Código,SKU,Descripción,Descripción ampliada,Tipo de producto/servicio,Importe de compra,Importe de venta
480,,ECCOLE 9GRS,,Productos ,"$ 2.732,27","$3.306,05 "
523,,FASTIX 25GRS,,Productos ,"$ 2.662,31","$3.221,39 "
489,,LA GOTITA 2ML,,Productos ,"$ 1.314,93","$1.591,06 "
546,,LA GOTITA GEL 3GRS,,Productos ,"$ 1.369,72","$1.657,36 "
866,,PARCHE DINI Nº4,,Productos ,"$ 1.797,68","$2.175,19 "
490,,PARCHES DINI Nº 3,,Productos ,"$ 1.934,88","$2.341,21 "
565,,POXILINA 70GRS,,Productos ,"$ 3.093,71","$3.743,39 "
577,,POXIPOL 14ML,,Productos ,"$ 3.099,88","$3.750,86 "
576,,POXIPOL TRANS 14ML,,Productos ,"$ 3.099,88","$3.750,86 "
564,,POXI-RAN 25ML,,Productos ,"$ 2.227,80","$2.695,64 "
491,,SOLUCION BIC. DINI X5U,,Productos ,"$ 6.117,07","$7.401,65 "
532,,UNIPOX UNIVERSAL 25ML,,Productos ,"$ 1.109,45","$1.342,43 "
561,,VOLIGOMA 30ML 12U,,Productos ,"$ 755,76","$914,47 "
465,,PALILLERO DE MESA 12U,,Productos ,"$ 3.715,02","$4.495,18 "
230,,ALF. AGUILA 72GRS,,Productos ,"$ 861,11","$1.041,94 "
229,,ALF. BLOCK 60GRS,,Productos ,"$ 861,11","$1.041,94 "
228,,ALF. BON O BOM 60GRS,,Productos ,"$ 861,11","$1.041,94 "
394,,ALF. TATIN SIMPLE 33GRS BLANCO,,Productos ,"$ 261,17","$316,02 "
830,,ALF. TATIN SIMPLE 33GRS NEGRO,,Productos ,"$ 261,17","$316,02 "
826,,ALF. TATIN TRIPLE 60GRS BLANCO,,Productos ,"$ 510,91","$618,20 "
501,,ALF. TATIN TRIPLE 60GRS NEGRO,,Productos ,"$ 516,67","$625,17 "
800,,ALF. TOFI TRIPLE 73 GRS BLANCO,,Productos ,"$ 861,11","$1.041,94 "
801,,ALF. TOFI TRIPLE 73GRS NEGRO,,Productos ,"$ 861,11","$1.041,94 "
543,,BARRITAS CEREAL MIX ARCOR 26GRS 20U,,Productos ,"$ 487,61","$590,01 "
848,,BOC. CABSHA ACRILICO 10GRS 18U,,Productos ,"$ 0,83","$1,00 "
738,,BOMB. ARCOR EL KIOSCO EN CASA 228GRS,,Productos ,"$ 5.494,88","$6.648,81 "
344,,BOMB. ARCOR SELECCION  247GRS,,Productos ,"$ 5.087,84","$6.156,29 "
919,,BOMB. BON O BON 15GRS 18U AGUILA,,Productos ,"$ 4.893,48","$5.921,11 "
918,,BOMB. BON O BON 15GRS 18U CHOCOLINAS,,Productos ,"$ 4.893,48","$5.921,11 "
920,,BOMB. BON O BON 15GRS 18U COCO,,Productos ,"$ 4.348,23","$5.261,36 "
231,,BOMB. BON O BON 15GRS 30U,,Productos ,"$ 269,14","$325,66 "
963,,BOMB. BON O BON SURTIDOS 255GRS,,Productos ,"$ 5.435,25","$6.576,65 "
232,,BUTTER TOFFEE 822GRS,,Productos ,"$ 6.255,94","$7.569,69 "
613,,CAR. FIZZ FRUTADO X48U,,Productos ,"$ 151,30","$183,07 "
392,,CAR. MENTA Y CHOCOLATE ARCOR 715GRS,,Productos ,"$ 5.474,75","$6.624,45 "
441,,CARAMELO MIEL ARCOR 675GRS,,Productos ,"$ 5.474,75","$6.624,45 "
575,,CHOC TOFI CLASICO 55GRS 15U,,Productos ,"$ 399,85","$483,82 "
850,,CHOC. AGUILA TAZA 150GRS,,Productos ,"$ 701,12","$848,35 "
551,,CHOC. ARCOR 95GRS,,Productos ,"$ 2.190,07","$2.649,99 "
350,,CHOC. COFLER AIR,,Productos ,"$ 1.910,11","$2.311,23 "
345,,CHOC. COFLER BLOCK 11OGRS,,Productos ,"$ 2.434,50","$2.945,75 "
524,,CHOC. COFLER BLOCK 170GRS,,Productos ,"$ 4.485,65","$5.427,64 "
635,,CHOC. COFLER BLOCK 170GRS MITI-MITI,,Productos ,"$ 4.485,65","$5.427,64 "
853,,CHOC. COFLER BLOCK 300GRS,,Productos ,"$ 4.820,34","$5.832,61 "
346,,CHOC. COFLER BLOCK 38GRS,,Productos ,"$ 940,25","$1.137,70 "
736,,CHOC. TOFI CLASICO 28GRS 25U,,Productos ,"$ 100,72","$121,87 "
589,,CHOC.MILK TABLET X20U,,Productos ,"$ 38,80","$46,95 "
442,,CHOCOLATE AGUILA POUCH X150GRS,,Productos ,"$ 2.148,00","$2.599,08 "
443,,CHOCOLATE AGUILA TAZA 100GRS,,Productos ,"$ 3.098,76","$3.749,50 "
531,,CHOCOLATE COFLER 55GRS,,Productos ,"$ 1.687,77","$2.042,20 "
391,,CHUP. EVOLUTION C/CHICLE 18GRS 24U,,Productos ,"$ 3.131,28","$3.788,85 "
609,,CHUP. MR POPS FRUTAL ARCOR 50U,,Productos ,"$ 3.965,43","$4.798,17 "
689,,CHUP. TROMPITO 11GRS 50U FRUTA,,Productos ,"$ 3.965,43","$4.798,17 "
233,,CONF. ROCKLETS 20GRS 24U,,Productos ,"$ 10.926,36","$13.220,90 "
944,,CONF. ROCKLETS 500GRS,,Productos ,"$ 7.088,93","$8.577,61 "
444,,DIVERSION 400GRS,,Productos ,"$ 1.520,57","$1.839,89 "
775,,FRESH CRISTAL ARCOR 405GRS,,Productos ,"$ 2.613,02","$3.161,76 "
805,,GALL. FORMIS 102GRS VAIN/CHOC,,Productos ,"$ 743,59","$899,74 "
806,,GALL. MACUCAS 110GRS,,Productos ,"$ 646,66","$782,46 "
804,,GALL. MANA 136GRS VAINILLA,,Productos ,"$ 676,10","$818,08 "
811,,GALL. MANA RELLENAS 152GRS CHOC/VAI,,Productos ,"$ 946,26","$1.144,98 "
812,,GALL. MANA RELLENAS 152GRS VAIN/FRUTILLA,,Productos ,"$ 946,26","$1.144,98 "
451,,GALL. SALADIX 100GRS CAJA,,Productos ,"$ 927,09","$1.121,78 "
769,,GALL. SALADIX 30GRS TIRA 6U,,Productos ,"$ 2.685,09","$3.248,96 "
814,,GALL. TORTITAS BLACK 125GRS,,Productos ,"$ 252,02","$304,94 "
936,,GOM. MOGUL CEREBRITOS 30GRS 12U,,Productos ,"$ 3.888,24","$4.704,77 "
742,,GOM. MOGUL CONITOS YOGUS 500GRS,,Productos ,"$ 3.498,88","$4.233,65 "
370,,GOM. MOGUL DIENTE 5OOGRS,,Productos ,"$ 4.307,20","$5.211,71 "
935,,GOM. MOGUL DIENTITOS 50GRS 10U,,Productos ,"$ 5.327,86","$6.446,71 "
949,,GOM. MOGUL EXTREME OSO 500GRS,,Productos ,"$ 4.046,18","$4.895,88 "
797,,GOM. MOGUL EXTREME OSO 50GRS 10U,,Productos ,"$ 5.671,59","$6.862,62 "
799,,GOM. MOGUL EXTREME ROCKS 45GRS 10U,,Productos ,"$ 5.671,59","$6.862,62 "
798,,GOM. MOGUL EXTREME SANDIA ACIDA 5OGRS 10U,,Productos ,"$ 5.671,59","$6.862,62 "
747,,GOM. MOGUL EXTREME TUBITOS 20GRS 16U FRUTILLA,,Productos ,"$ 3.679,73","$4.452,47 "
824,,GOM. MOGUL FRUTILLA ACIDA 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
796,,GOM. MOGUL FRUTILLA Y CREMA 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
597,,GOM. MOGUL GUSANITOS ACIDOS 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
243,,GOM. MOGUL MORAS 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
934,,GOM. MOGUL MORITAS 50GRS 10U,,Productos ,"$ 5.327,86","$6.446,71 "
937,,GOM. MOGUL OSITOS 30GRS 12U,,Productos ,"$ 3.888,24","$4.704,77 "
702,,GOM. MOGUL OSITOS 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
938,,GOM. MOGUL PIECITOS 30GRS 12U,,Productos ,"$ 3.888,24","$4.704,77 "
712,,GOM. MOGUL SANDIA 500GRS,,Productos ,"$ 4.307,20","$5.211,71 "
939,,GOM. MOGUL TIBURONCITOS 30GRS 12U,,Productos ,"$ 3.888,24","$4.704,77 "
620,,GOM.MOGUL ANILLO 1KG,,Productos ,"$ 6.861,02","$8.301,84 "
810,,HUEVO DE PASCUA COFLER BLOCKAZO 1KG,,Productos ,"$ 0,83","$1,01 "
883,,MEDIA TARDE CLASICA 105GRS,,Productos ,"$ 218,05","$263,84 "
440,,MENTA CRISTAL ARCOR 810GRS,,Productos ,"$ 7.280,89","$8.809,88 "
322,,MENTHOPLUS X12,,Productos ,"$ 3.740,48","$4.525,98 "
244,,OBLEA BON O BOM X20U,,Productos ,"$ 491,99","$595,31 "
481,,SAQUITO FRUTAL ARCOR 810GRS,,Productos ,"$ 5.413,66","$6.550,53 "
359,,TOPLINE SEVEN,,Productos ,"$ 7.605,67","$9.202,86 "
358,,TOPLINE TABLETA 20U,,Productos ,"$ 4.607,70","$5.575,32 "
395,,CHOCOLINA BAGLEY 250GRS,,Productos ,"$ 1.528,78","$1.849,82 "
529,,GALL. MERENGADAS 93GRS,,Productos ,"$ 811,04","$981,36 "
530,,GALL. RUMBA 112GRS,,Productos ,"$ 811,04","$981,36 "
528,,GALL. SONRISAS 180GRS,,Productos ,"$ 811,04","$981,36 "
807,,OBLEA OPERA 55GRS,,Productos ,"$ 460,12","$556,75 "
445,,SURTIDO BAGLEY 400GRS,,Productos ,"$ 1.858,58","$2.248,88 "
860,,GOM. FUNDIPPERZ FRUTAL + GEL ACIDO,,Productos ,"$ 0,83","$1,00 "
588,,PUSH POP CHUPETIN 15GRS 20U,,Productos ,"$ 417,64","$505,35 "
771,,RING POP CHUPETIN 10GRS 24U,,Productos ,"$ 6.121,52","$7.407,04 "
744,,RING POP CHUPETIN 14GRS 12U,,Productos ,"$ 3.060,76","$3.703,52 "
545,,ENCENDEDOR BIC MINI,,Productos ,"$ 667,27","$807,40 "
513,,ENCENDEDORES BIC MAXI,,Productos ,"$ 896,25","$1.084,46 "
341,,BILLIKEN MASTICABLE 600GRS,,Productos ,"$ 2.680,69","$3.243,64 "
930,,BULL DOG REGALIZ 18GRS DISPLAY 12U,,Productos ,"$ 2.248,03","$2.720,12 "
219,,PASTILLA LA YAPA X36U,,Productos ,"$ 231,41","$280,01 "
855,,CHIC. BLUPER BOLON TIRA 30 X 4U,,Productos ,"$ 6.382,33","$7.722,62 "
861,,CHIC. BLUPER CONFITE CAJITA LOCA 6U,,Productos ,"$ 2.689,69","$3.254,53 "
858,,CHIC. BLUPER HUEVO MEDIANO 400GRS,,Productos ,"$ 2.925,27","$3.539,58 "
857,,CHIC. BLUPER MAXI FRUTAS 30U,,Productos ,"$ 2.925,27","$3.539,58 "
859,,CHIC. BLUPER PELOTA TENIS 400GRS,,Productos ,"$ 2.925,27","$3.539,58 "
856,,CHIC. BLUPER PERLAS DE UNICORNIOS 30 X 4U,,Productos ,"$ 6.382,33","$7.722,62 "
863,,CHIC. BLUPER TIZA 400GRS,,Productos ,"$ 2.925,27","$3.539,58 "
664,,ALMENDRAS VIZZIO C/CHOC. 72GRS 20U,,Productos ,"$ 480,60","$581,52 "
652,,CEREAL VIZZIO C/ CHOC. 72GRS X20U,,Productos ,"$ 346,02","$418,68 "
614,,CHOC. VIZZIO TABLETA 165GRS X10U,,Productos ,"$ 154,46","$186,90 "
605,,CHOC. VIZZIO TABLETA X85GRS,,Productos ,"$ 278,94","$337,52 "
854,,MANI C/ CHOCOLATE VIZZIO 72GRS,,Productos ,"$ 297,97","$360,54 "
624,,CHIC. OPEN CANDY GUMBAL 7U 18TIRAS,,Productos ,"$ 0,83","$1,00 "
845,,CHIC. OPEN CANDY GUMBALLS 4U 18 TIRAS,,Productos ,"$ 0,83","$1,00 "
226,,CHUP. SUPER TATTO 600GRS 50U,,Productos ,"$ 3.926,43","$4.750,98 "
408,,CARAMENTOL 750GRS,,Productos ,"$ 3.955,38","$4.786,01 "
477,,NAIPE HABANA X40U,,Productos ,"$ 1.531,82","$1.853,50 "
476,,NAIPE HABANA X50U,,Productos ,"$ 1.971,14","$2.385,08 "
424,,BOMBUCHAS 100U GLOBITOS P/AGUA,,Productos ,"$ 853,34","$1.032,54 "
111,,AGRIDULCE DON SATUR 200GRS,,Productos ,"$ 627,72","$759,54 "
647,,BUDINES DON SATUR 190GRS,,Productos ,"$ 973,07","$1.177,41 "
112,,GRASITAS DON SATUR 200GRS,,Productos ,"$ 627,72","$759,54 "
366,,MAGDALENAS DON SATUR 200GRS,,Productos ,"$ 1.377,76","$1.667,09 "
113,,NEGRITAS DON SATUR 200GRS,,Productos ,"$ 627,72","$759,54 "
668,,PAN D. DON SATUR C/ CHIPS DE CHOCOLATE X400GRS,,Productos ,"$ 2.131,32","$2.578,90 "
648,,PAN D. DON SATUR C/FRUTA X400GRS,,Productos ,"$ 2.131,32","$2.578,90 "
777,,PAN D. DON SATUR S/ FRUTAS,,Productos ,"$ 1.918,19","$2.321,01 "
942,,PAN D. EL MUELLE C/ FRUTAS 400GRS,,Productos ,"$ 1.136,27","$1.374,89 "
224,,BAY BISCUIT X140 GRS,,Productos ,"$ 770,40","$932,19 "
55,,AROS DE PAPA SABOR CEBOLLA-CREMA 300 GRS,,Productos ,"$ 3.861,95","$4.672,96 "
50,,TUTUCAS DOS SABLES 1000GRS,,Productos ,"$ 2.869,94","$3.472,63 "
457,,BIZCOCHOS EL REY  CLASICO 160GRS,,Productos ,"$ 970,50","$1.174,31 "
684,,BIZCOCHOS EL REY SABOR MANTECA 160GRS,,Productos ,"$ 970,50","$1.174,31 "
459,,BIZCOCHOS EL REY SABOR PIZZA 170GRS,,Productos ,"$ 970,50","$1.174,31 "
458,,BIZCOCHOS EL REY SABOR QUESO 180GRS,,Productos ,"$ 970,50","$1.174,31 "
966,,ALF. FANTOCHE ELIXIR 70GRS BLANCO,,Productos ,"$ 578,09","$699,49 "
965,,ALF. FANTOCHE ELIXIR 70GRS NEGRO,,Productos ,"$ 578,09","$699,49 "
794,,ALF. FANTOCHE SIMPLE DAY 50GRS,,Productos ,"$ 0,83","$1,01 "
793,,ALF. FANTOCHE SIMPLE NIGHT 50GRS,,Productos ,"$ 0,83","$1,01 "
319,,ALF. FANTOCHE TRIPLE BLANCO 85GRS,,Productos ,"$ 472,07","$571,21 "
146,,ALF. FANTOCHE TRIPLE NEGRO 85GRS,,Productos ,"$ 472,07","$571,21 "
835,,BOC. FANTOCHE 28GRS  RELL DULCE DE LECHE 20U,,Productos ,"$ 3.360,72","$4.066,47 "
928,,BUDIN FANTOCHE 200GRS,,Productos ,"$ 967,07","$1.170,16 "
520,,FANTOCHE ALFAJOR MINI 150GRS,,Productos ,"$ 1.043,93","$1.263,15 "
328,,FANTOCHE ESPUMITA CON MIEL 300GR,,Productos ,"$ 902,48","$1.092,00 "
478,,FANTOCHE HORÓSCOPO 300GRS,,Productos ,"$ 996,38","$1.205,62 "
329,,FANTOCHE MARMOLADAS 350GRS,,Productos ,"$ 953,54","$1.153,78 "
452,,FANTOCHE TAPITAS MAICENA 350GRS,,Productos ,"$ 1.032,35","$1.249,14 "
808,,"FANTOCHE TAPITAS SUELTA 3,5KG",,Productos ,"$ 9.733,25","$11.777,23 "
368,,FANTOCHE YAYITAS 275GR,,Productos ,"$ 996,38","$1.205,62 "
640,,PAN D. FANTOCHE C/CHIPS 400GRS 8U,,Productos ,"$ 2.125,87","$2.572,30 "
641,,PAN D. FANTOCHE C/FRUTAS 4OOGRS 8U,,Productos ,"$ 2.125,87","$2.572,30 "
933,,PAN D. FANTOCHE MARMOLADO 400GRS 8U,,Productos ,"$ 2.067,67","$2.501,88 "
248,,ACTRON 10U,,Productos ,"$ 2.066,03","$2.499,90 "
245,,ACTRON 600 X10U,,Productos ,"$ 4.926,81","$5.961,44 "
246,,ACTRON MUJER X10U,,Productos ,"$ 2.202,91","$2.665,52 "
247,,ACTRON PLUS 8U,,Productos ,"$ 2.776,05","$3.359,02 "
249,,AGUA OXIGENADA VOL10,,Productos ,"$ 465,21","$562,91 "
250,,ALCOHOL PORTA X250 GRS,,Productos ,"$ 88,45","$107,03 "
251,,ALCOHOL X500CC,,Productos ,"$ 235,31","$284,72 "
252,,ALIKAL SOBRE 30U,,Productos ,"$ 581,82","$704,00 "
494,,ALMAXIMO MASTICABLE X2U,,Productos ,"$ 251,76","$304,63 "
253,,AMOXICILINA X8U,,Productos ,"$ 1.108,46","$1.341,24 "
337,,ANAFLEX X20U,,Productos ,"$ 2.146,85","$2.597,69 "
254,,ASPIRINETAS T14U,,Productos ,"$ 621,98","$752,60 "
544,,AZUFRE X5U,,Productos ,"$ 34,44","$41,67 "
258,,BAYASPIRINA,,Productos ,"$ 1.402,81","$1.697,40 "
255,,BAYASPIRINA C 24U,,Productos ,"$ 614,93","$744,06 "
256,,BAYASPIRINA C. CAL X24U,,Productos ,"$ 933,95","$1.130,08 "
257,,BAYASPIRINA FORTE X80U,,Productos ,"$ 63,15","$76,41 "
261,,BUSCAPINA 10U,,Productos ,"$ 4.713,96","$5.703,89 "
259,,BUSCAPINA CTA.REDONDA,,Productos ,"$ 4.563,92","$5.522,34 "
260,,BUSCAPINA PERLA X10U,,Productos ,"$ 3.826,17","$4.629,66 "
263,,CAFIASPIRINA 100U,,Productos ,"$ 1.500,66","$1.815,80 "
262,,CAFIASPIRINA PLUS,,Productos ,"$ 0,10","$0,12 "
483,,CHICLE FEEN A MINT,,Productos ,"$ 2.840,02","$3.436,42 "
474,,COLECTORES VASO PLASTICO,,Productos ,"$ 180,63","$218,56 "
264,,CURITAS X8U,,Productos ,"$ 400,42","$484,51 "
265,,DICLOFENAC X15U,,Productos ,"$ 421,49","$510,00 "
266,,DORIXINA 10U,,Productos ,"$ 1.302,56","$1.576,10 "
267,,GASA SUEZ X10 SOBRES,,Productos ,"$ 2.003,48","$2.424,21 "
536,,GENIOL 1G 8U,,Productos ,"$ 1.102,51","$1.334,04 "
268,,IBU EVANOL ACCION RAPIDA X10U,,Productos ,"$ 1.655,47","$2.003,12 "
269,,IBU EVANOL FORTE X 10U,,Productos ,"$ 2.103,66","$2.545,43 "
270,,IBU EVANOL PLUS X10U,,Productos ,"$ 1.832,74","$2.217,61 "
274,,IBUPIRAC 400,,Productos ,"$ 444,18","$537,46 "
271,,IBUPIRAC 600 10U,,Productos ,"$ 4.157,29","$5.030,32 "
273,,IBUPIRAC MIGRA 10U,,Productos ,"$ 4.136,30","$5.004,92 "
275,,IBUPROFENO 400,,Productos ,"$ 597,80","$723,34 "
276,,IBUPROFENO 600,,Productos ,"$ 834,97","$1.010,31 "
304,,KETEROLAC,,Productos ,"$ 479,07","$579,67 "
547,,MANTECA CACAO DISMAR,,Productos ,"$ 82,63","$99,98 "
277,,MEJORALITO PARA NIÑOS X20U,,Productos ,"$ 1.845,48","$2.233,03 "
279,,MIGRAL CTO X10U,,Productos ,"$ 3.342,29","$4.044,17 "
278,,MIGRAL RED 500 10U,,Productos ,"$ 3.206,29","$3.879,61 "
467,,MILANTA,,Productos ,"$ 2.212,43","$2.677,04 "
280,,NEXT X10U,,Productos ,"$ 3.472,26","$4.201,43 "
281,,NOVALGINA X10U,,Productos ,"$ 4.655,32","$5.632,94 "
335,,OMEPRASOL,,Productos ,"$ 651,92","$788,82 "
282,,PASTILLA DE CARBON X10U,,Productos ,"$ 819,04","$991,04 "
283,,QUITAESMALTE CUTEX,,Productos ,"$ 1.103,36","$1.335,07 "
284,,QURAPLUS,,Productos ,"$ 2.814,49","$3.405,53 "
336,,REFRIANEX 20U,,Productos ,"$ 2.613,98","$3.162,91 "
285,,SERTAL CTO X10U,,Productos ,"$ 4.601,98","$5.568,40 "
286,,SERTAL PERLA 10U,,Productos ,"$ 3.210,88","$3.885,16 "
300,,SUERO FISIOLOGICO 100ML,,Productos ,"$ 512,59","$620,23 "
289,,TAFIROL 500GRS 10U,,Productos ,"$ 1.728,15","$2.091,06 "
287,,TAFIROL FORTE,,Productos ,"$ 1.794,94","$2.171,88 "
288,,TAFIROL PLUS ACCION RAPIDA X8U,,Productos ,"$ 2.095,40","$2.535,43 "
290,,TE VIC X50,,Productos ,"$ 1.266,66","$1.532,66 "
292,,UVASAL 15U LIMON / NARANJA,,Productos ,"$ 666,23","$806,14 "
291,,UVASAL X15,,Productos ,"$ 720,71","$872,06 "
