Código,SKU,Descripción,Descripción ampliada,Tipo de producto/servicio,Importe de compra,Importe de venta
673,,VIRIPOTENS 50 X2U,,Productos ,"$ 251,76","$304,63 "
462,,BARRA DE CEREAL FORT 24U,,Productos ,"$ 424,94","$514,18 "
563,,BOTELLITAS DE LICOR X20U,,Productos ,"$ 2.834,68","$3.429,96 "
722,,CERICET FELFORT 24U,,Productos ,"$ 18.657,58","$22.575,67 "
507,,CHOC JACK NEGRO X20U,,Productos ,"$ 209,71","$253,75 "
150,,CHOC. CON LECHE Y MANI FELFORT X75GRS,,Productos ,"$ 3.203,97","$3.876,80 "
550,,CHUPELATIN FELFORT X32U,,Productos ,"$ 833,60","$1.008,66 "
149,,DOS CORAZONES X20U,,Productos ,"$ 950,13","$1.149,66 "
152,,FEELING X30U,,Productos ,"$ 494,46","$598,30 "
157,,JACKELINE 15U,,Productos ,"$ 10.661,97","$12.900,98 "
153,,KOOKY BON X30U,,Productos ,"$ 8.043,57","$9.732,72 "
522,,LICORITAS FELFORT 25U,,Productos ,"$ 18.574,52","$22.475,17 "
154,,MARROC X60U,,Productos ,"$ 540,34","$653,81 "
535,,MEDALLON D. LECHE X20U FELFORT,,Productos ,"$ 14.096,83","$17.057,16 "
155,,MENTITAS FELFORT X30U,,Productos ,"$ 13.157,54","$15.920,62 "
151,,MONEDAS PIRATAS/ EMOJI X60U,,Productos ,"$ 299,44","$362,32 "
778,,NOBEL X 15U,,Productos ,"$ 1.277,60","$1.545,90 "
156,,PARAGUITAS X40U,,Productos ,"$ 547,04","$661,92 "
506,,TIVIS FELFORT X20U,,Productos ,"$ 722,34","$874,03 "
971,,BOMB. RAFFAELLO 3U COCO Y ALMENDRAS,,Productos ,"$ 1.390,83","$1.682,91 "
566,,FERRERO ROCHER 3U,,Productos ,"$ 1.768,12","$2.139,43 "
776,,HUEVO KINDER JOY 20GRS 12U MIXTO,,Productos ,"$ 1.396,53","$1.689,80 "
558,,HUEVO KINDER SORPRESA 20GRS 12U,,Productos ,"$ 1.269,08","$1.535,59 "
583,,KINDER BUENO 43GRS 30U,,Productos ,"$ 1.728,53","$2.091,52 "
822,,KINDER MAXI 21GRS 10U,,Productos ,"$ 6.898,47","$8.347,15 "
584,,KINDER TABLETA X4U,,Productos ,"$ 1.432,83","$1.733,72 "
623,,NUTELLA 14OGRS 10U,,Productos ,"$ 2.592,82","$3.137,31 "
955,,NUTELLA 350GRS,,Productos ,"$ 5.800,01","$7.018,01 "
833,,PAST. TIC TAC 12U FRUTILLA,,Productos ,"$ 5.629,10","$6.811,21 "
464,,PAST. TIC TAC 12U MENTA,,Productos ,"$ 5.629,10","$6.811,21 "
831,,PAST. TIC TAC 12U MENTA FUERTE,,Productos ,"$ 5.629,10","$6.811,21 "
834,,PAST. TIC TAC 12U MIX DE FRUTAS,,Productos ,"$ 5.629,10","$6.811,21 "
832,,PAST. TIC TAC 12U NARANJA,,Productos ,"$ 5.629,10","$6.811,21 "
222,,PREST. GILLETTE II FILOS,,Productos ,"$ 1.055,55","$1.277,21 "
220,,PREST. GILLETTE III FILOS PIEL SENSIBLE,,Productos ,"$ 1.614,64","$1.953,72 "
311,,PREST. MINORA,,Productos ,"$ 906,88","$1.097,32 "
695,,NIEVE NASHVILLE 320GRS 12U,,Productos ,"$ 1.126,45","$1.363,01 "
677,,MALVADISCO BUFFYS 45OGRS,,Productos ,"$ 3.166,33","$3.831,26 "
342,,MALVAVISCO BUFFYS X12GRS,,Productos ,"$ 138,70","$167,83 "
745,,CHOC. GEORGALOS FULL MANI 100GRS 30U,,Productos ,"$ 0,83","$1,00 "
169,,FLYNN PAFF 8GRS 70U,,Productos ,"$ 3.466,92","$4.194,97 "
611,,LENGUETAZO TUTTI FRUTTI,,Productos ,"$ 124,55","$150,70 "
171,,MANTECOL 111GRS,,Productos ,"$ 1.421,27","$1.719,74 "
172,,MANTECOL 40GRS,,Productos ,"$ 660,75","$799,51 "
495,,ARITOS FRUTALES 2500GRS,,Productos ,"$ 9.220,53","$11.156,84 "
466,,ARITOS FRUTALES X130 GRS,,Productos ,"$ 794,81","$961,72 "
378,,BALONCITO CHOCOLATADOS X150GRS,,Productos ,"$ 905,92","$1.096,16 "
950,,COPOS DE MAIZ GRANEL 3000GRS,,Productos ,"$ 6.760,30","$8.179,96 "
679,,COPOS DE MAIZ S/ AZUCAR 3000GRS,,Productos ,"$ 602,63","$729,18 "
402,,COPOS DE MAIZ S/AZUCAR,,Productos ,"$ 662,94","$802,16 "
386,,FRUTIGRAM AVENA Y CHIA,,Productos ,"$ 892,81","$1.080,30 "
502,,FRUTIGRAM AVENA Y FRUTOS ROJOS,,Productos ,"$ 1.565,21","$1.893,91 "
371,,FRUTIGRAM CON CHIPS X250GRS,,Productos ,"$ 1.565,21","$1.893,91 "
381,,FRUTIGRAM SALVADO DULCE,,Productos ,"$ 818,24","$990,07 "
372,,FRUTIGRAM SEMILLAS X250GRS,,Productos ,"$ 1.029,23","$1.245,37 "
380,,FRUTIGRAM TROPICAL,,Productos ,"$ 1.565,21","$1.893,91 "
367,,FRUTIGRAN AVENA Y PASAS X250GRS,,Productos ,"$ 1.058,53","$1.280,82 "
538,,GRANIX CEREAL X185GR,,Productos ,"$ 529,00","$640,09 "
632,,GRANIX LINO X180GR,,Productos ,"$ 552,90","$669,01 "
498,,GRANIX SALVADO X270GRS,,Productos ,"$ 794,50","$961,34 "
500,,GRANIX SANDWICH 200GRS,,Productos ,"$ 647,32","$783,26 "
562,,GRANIX SESAMO X185GRS,,Productos ,"$ 552,90","$669,01 "
499,,GRANIX SIN SAL 185GRS,,Productos ,"$ 607,57","$735,16 "
379,,SKARCHITOS 240GRS,,Productos ,"$ 919,34","$1.112,40 "
512,,SKARCHITOS 3400 GRS,,Productos ,"$ 10.319,17","$12.486,19 "
133,,GRISSINOPOLI MALTEADOS 180GRS,,Productos ,"$ 633,96","$767,09 "
132,,GRISSINOPOLI SALVADO 180GRS,,Productos ,"$ 633,96","$767,09 "
836,,ALF. GUAYMALLEN DE ORO 48GRS,,Productos ,"$ 334,62","$404,89 "
973,,ALF. GUAYMALLEN PLATINO 50GRS BLANCO,,Productos ,"$ 479,18","$579,81 "
321,,ALFAJOR GUAYMALLEN BLANCO SIMPLE,,Productos ,"$ 182,79","$221,18 "
125,,ALFAJOR GUAYMALLEN FRUTA SIMPLE,,Productos ,"$ 31,46","$38,06 "
126,,ALFAJOR GUAYMALLEN NEGRO SIMPLE,,Productos ,"$ 182,79","$221,18 "
952,,GUAYMALLEN SIMPLE SIN CARGO,,Productos ,"$ 172,39","$208,59 "
124,,GUAYMALLEN TRIPLE BLANCO 70GRS,,Productos ,"$ 304,65","$368,63 "
334,,GUAYMALLEN TRIPLE FRUTA 70GRS,,Productos ,"$ 304,65","$368,63 "
320,,GUAYMALLEN TRIPLE NEGRO 70GRS,,Productos ,"$ 304,65","$368,63 "
484,,ENCENDEDORES CANDELA 25U,,Productos ,"$ 5.159,21","$6.242,65 "
427,,LAMPARAS LEDS 12W,,Productos ,"$ 861,82","$1.042,80 "
425,,LAMPARAS LEDS 7W,,Productos ,"$ 660,53","$799,24 "
426,,LAMPARAS LEDS 9W,,Productos ,"$ 694,64","$840,52 "
560,,PAÑUELITO CANDELA 6U,,Productos ,"$ 1.610,96","$1.949,26 "
735,,PAÑUELITO ELITE X6U,,Productos ,"$ 1.100,92","$1.332,11 "
718,,COPITOS JORGITOS 34GRS 12U,,Productos ,"$ 748,60","$905,81 "
680,,GALLINITA OBLEA 25U,,Productos ,"$ 2.632,34","$3.185,13 "
693,,HELADITOS OBLEA 25U,,Productos ,"$ 2.596,05","$3.141,22 "
365,,JUGO CLIGHT,,Productos ,"$ 4.741,61","$5.737,35 "
182,,JUGO DODI X15U,,Productos ,"$ 2.524,05","$3.054,10 "
307,,JUGO TANG,,Productos ,"$ 4.770,89","$5.772,78 "
183,,CAÑONCITOS KOKIS 200GRS,,Productos ,"$ 697,43","$843,89 "
184,,CAÑONCITOS KOKIS 500GRS,,Productos ,"$ 1.594,33","$1.929,14 "
185,,MEMBRILLITOS KOKIS 200GRS,,Productos ,"$ 697,43","$843,89 "
186,,MEMBRILLITOS KOKIS 500GRS,,Productos ,"$ 1.594,33","$1.929,14 "
925,,OBLEAS RECITAL 100GRS,,Productos ,"$ 397,22","$480,64 "
921,,ALF. LA DUQUESA NEGRO 80GRS,,Productos ,"$ 694,21","$840,00 "
779,,POST. KROOMY 10GRS 24U,,Productos ,"$ 2.603,46","$3.150,19 "
694,,JUGOS PEPITOS 160CC 18U,,Productos ,"$ 299,79","$362,74 "
911,,GALL. PROVIDENCIA CRACKERS 303GRS,,Productos ,"$ 707,83","$856,48 "
355,,LEIVA ARROZ 150GRS,,Productos ,"$ 842,45","$1.019,37 "
374,,LEIVA MARINERA SIN SAL,,Productos ,"$ 891,55","$1.078,78 "
410,,LEIVA SALVADO X345GRS,,Productos ,"$ 889,40","$1.076,18 "
373,,LEIVA SANDWICH LIGHT X3,,Productos ,"$ 879,42","$1.064,10 "
314,,LEIVA SANDWICH X3,,Productos ,"$ 834,90","$1.010,23 "
187,,CARAMELO PICO DULCE 450GRS 90U,,Productos ,"$ 3.984,61","$4.821,38 "
190,,CHUP. PICO DULCE 48U,,Productos ,"$ 6.574,51","$7.955,16 "
599,,CHUP. PITO PITO FRUTAL X24U,,Productos ,"$ 2.229,69","$2.697,93 "
188,,CHUPETON-CITO X12U,,Productos ,"$ 5.308,41","$6.423,18 "
189,,PICO DULCE MASTICABLE 500GRS 165U,,Productos ,"$ 2.718,99","$3.289,98 "
650,,POST. LHERITHIER 100GRS,,Productos ,"$ 615,36","$744,58 "
193,,ALKA ACIDOS/CREMOSO X800 GRS,,Productos ,"$ 6.277,28","$7.595,51 "
194,,ALKA FRUTILLA/MENTA/NEGRO X1KG,,Productos ,"$ 6.277,28","$7.595,51 "
922,,ALKA PASTILLAS 29.4 GRS 12U,,Productos ,"$ 2.081,47","$2.518,58 "
590,,BOMB. LIA SURTIDO ESPECIAL 223GRS,,Productos ,"$ 2.889,79","$3.496,65 "
823,,BOMBON. HAMLET 13GRS 30U,,Productos ,"$ 1.853,06","$2.242,20 "
195,,DANCING BOCADITOS X50U,,Productos ,"$ 4.744,40","$5.740,72 "
957,,GALL. CHOCOLIA 170GRS,,Productos ,"$ 662,81","$802,00 "
964,,GALL. SURTIDO LIA 400GRS,,Productos ,"$ 1.193,60","$1.444,25 "
206,,HAMLET 42GRS,,Productos ,"$ 461,69","$558,65 "
200,,HAMLET MEGA  170GRS,,Productos ,"$ 1.588,79","$1.922,44 "
212,,MEDIA TARDE 315GRS 14U TRIPACK,,Productos ,"$ 837,55","$1.013,44 "
211,,MEDIA TARDE SANDWICH 107GRS,,Productos ,"$ 911,98","$1.103,49 "
792,,OBLEA HAMLETON 28GRS 16U,,Productos ,"$ 5.499,97","$6.654,96 "
537,,POLVORITAS 81GRS,,Productos ,"$ 340,53","$412,04 "
208,,SAPITO ROSPO X24U,,Productos ,"$ 3.717,50","$4.498,17 "
210,,SURTIDO DESFILE 398GRS,,Productos ,"$ 1.193,60","$1.444,25 "
825,,VOCACION ACARAMELADA 145 GRS 30U,,Productos ,"$ 380,25","$460,10 "
213,,VOCACION ACARAMELADA 450GRS TRIPACK,,Productos ,"$ 1.296,09","$1.568,27 "
214,,VOCACION CLASICA 128GRS TRIPACK,,Productos ,"$ 1.267,24","$1.533,36 "
540,,CAR. SUPER ACIDO LIPO 454GRS,,Productos ,"$ 2.105,90","$2.548,14 "
181,,GAJITOS SURTIDOS LIPO 907GRS,,Productos ,"$ 3.603,71","$4.360,49 "
364,,TOST MANIERI C/CHIA,,Productos ,"$ 0,99","$1,20 "
915,,TOST. MANIERI DULCE 200GRS,,Productos ,"$ 641,11","$775,74 "
409,,TOST. MANIERI LIGHT,,Productos ,"$ 726,56","$879,14 "
330,,TOST. MANIERI SALADA 200GRS,,Productos ,"$ 641,11","$775,74 "
475,,TOST. MANIERI SALVADO,,Productos ,"$ 641,11","$775,74 "
423,,TOST. MANIERI SIN SAL,,Productos ,"$ 641,11","$775,74 "
130,,BANDEJA DE PALMERITAS 230GRS,,Productos ,"$ 1.373,12","$1.661,48 "
302,,NEVADITOS MANJARES 180GRS,,Productos ,"$ 698,35","$845,00 "
131,,PALMERITAS MINI 230GRS,,Productos ,"$ 975,79","$1.180,71 "
697,,PALMERITAS MINI X2KG,,Productos ,"$ 1.206,50","$1.459,87 "
110,,GALLETITAS DULCES MANOLITO 250GRS,,Productos ,"$ 380,26","$460,11 "
837,,CHUP. MARENGO CORAZON PINTA LENGUA 50U,,Productos ,"$ 2.658,20","$3.216,42 "
606,,CHUPALETA MULTICOLOR MARENGO 350GRS 24U,,Productos ,"$ 2.658,20","$3.216,42 "
549,,MARENGO EUCALIPTO,,Productos ,"$ 2.936,64","$3.553,33 "
114,,TOST. MARINOZZI DULCE 200GRS,,Productos ,"$ 736,35","$890,98 "
115,,TOST.MARINOZZI LIGHT 200GRS,,Productos ,"$ 736,35","$890,98 "
116,,TOST.MARINOZZI MESA 200GRS,,Productos ,"$ 736,35","$890,98 "
119,,TOST.MARINOZZI SALVADO 200GRS,,Productos ,"$ 736,35","$890,98 "
117,,TOST.MARINOZZI SEMILLA 200GRS,,Productos ,"$ 736,35","$890,98 "
118,,TOST.MARINOZZI SIN SAL 200GRS,,Productos ,"$ 736,35","$890,98 "
472,,FAUNA MAURI X400GRS,,Productos ,"$ 1.095,87","$1.326,00 "
471,,MAURI S/SAL 400GRS,,Productos ,"$ 1.402,07","$1.696,50 "
470,,VAINILLA MAURI 320GRS,,Productos ,"$ 1.364,46","$1.651,00 "
542,,VAINILLA MAURI X800GRS,,Productos ,"$ 425,11","$514,39 "
469,,VAINILLAS MAURI 160GRS,,Productos ,"$ 709,09","$858,00 "
548,,MENTITAS LA CASA 26GRS 12U,,Productos ,"$ 3.158,98","$3.822,36 "
338,,PASTILLITA BULL DOG 12U MIX,,Productos ,"$ 3.406,83","$4.122,26 "
969,,CHOC. MILKA 20GRS,,Productos ,"$ 606,60","$733,98 "
817,,CHOC. MILKA ALMENDRAS 55GRS,,Productos ,"$ 2.142,31","$2.592,20 "
818,,CHOC. MILKA BLANCO 55GRS,,Productos ,"$ 2.142,31","$2.592,20 "
816,,CHOC. MILKA CASTAÑAS 55GRS,,Productos ,"$ 2.142,31","$2.592,20 "
829,,CHOC. MILKA DDL 68GRS,,Productos ,"$ 1.569,40","$1.898,98 "
815,,CHOC. MILKA LECHE 55GRS,,Productos ,"$ 2.142,31","$2.592,20 "
976,,CHOC. MILKA LEGER ALMENDRAS 50GRS,,Productos ,"$ 2.067,30","$2.501,43 "
975,,CHOC. MILKA LEGER COMBINADO 50GRS,,Productos ,"$ 2.067,30","$2.501,43 "
820,,CHOC. MILKA LEGER LECHE 50GRS,,Productos ,"$ 2.067,30","$2.501,43 "
819,,CHOC. MILKA OREO BLANCO 55GRS,,Productos ,"$ 2.142,31","$2.592,20 "
828,,CHOC. SHOT 35GRS,,Productos ,"$ 752,88","$910,98 "
974,,KIT MILKA LEGER  (LEGER $2354.81 CP $1253.13),,Productos ,"$ 47.457,88","$57.424,03 "
179,,CAR. MASTICABLE MISKY 800GRS,,Productos ,"$ 3.893,76","$4.711,45 "
454,,CHERRY MISKY X465GRS,,Productos ,"$ 2.787,77","$3.373,20 "
387,,CHOC. MISKY 10U TAZA SEMI AMARGO,,Productos ,"$ 1.427,84","$1.727,69 "
174,,CHOCOLATE MISKY BLANCO/NEGRO 25GRS,,Productos ,"$ 537,55","$650,43 "
173,,CHOCOLATE MISKY BLANCO/NEGRO 50GRS,,Productos ,"$ 935,61","$1.132,09 "
175,,CHOCOLATE MISKY BLANCO/NEGRO 8GRS 20U,,Productos ,"$ 4.024,52","$4.869,67 "
349,,CHUP. COSMO 40U,,Productos ,"$ 2.756,44","$3.335,29 "
176,,GOM. MISKY EUCALIPTO 1KG,,Productos ,"$ 4.784,54","$5.789,29 "
177,,GOM. MISKY FANTASIA 1KG,,Productos ,"$ 4.784,54","$5.789,29 "
178,,GOM. MISKY JELLY ROL 1KG,,Productos ,"$ 4.784,54","$5.789,29 "
180,,TURRON MISKY 25GRS 50U,,Productos ,"$ 128,58","$155,58 "
135,,9 DE ORO AGRIDULCE 200GRS,,Productos ,"$ 556,56","$673,44 "
137,,9 DE ORO AZUCARADO 210GRS,,Productos ,"$ 556,56","$673,44 "
136,,9 DE ORO CLASICO 200GRS,,Productos ,"$ 556,56","$673,44 "
139,,9 DE ORO LIGHT 200GRS,,Productos ,"$ 530,07","$641,38 "
666,,9 DE ORO SALVADO 200GRS,,Productos ,"$ 530,07","$641,38 "
827,,GALL. 9 DE ORO ANILLITOS 120GRS VAINILLA,,Productos ,"$ 194,84","$235,75 "
871,,GALL. 9 DE ORO COOKIES C/ CHIPS DE CHOCOLATE 120GR,,Productos ,"$ 403,46","$488,19 "
803,,GALL. 9 DE ORO PEPAS MEMBRILLO 380GRS,,Productos ,"$ 1.101,44","$1.332,74 "
140,,PASEO CON SALVADO X300 GRS,,Productos ,"$ 780,57","$944,49 "
141,,PASEO CRACKERS X300GRS,,Productos ,"$ 626,74","$758,35 "
142,,PASEO MINIMARINERA X220GRS,,Productos ,"$ 427,35","$517,09 "
460,,PASEO MULTICEREAL X300GRS,,Productos ,"$ 779,80","$943,56 "
297,,PASEO SEMILLA X300GRS,,Productos ,"$ 779,80","$943,56 "
308,,PASEO SÉSAMO X300GRS,,Productos ,"$ 780,90","$944,89 "
143,,PASEO SIN SAL X300GRS,,Productos ,"$ 626,74","$758,35 "
218,,BELDENT X20U,,Productos ,"$ 9.041,86","$10.940,65 "
144,,BUBALOO X60U,,Productos ,"$ 4.346,53","$5.259,30 "
437,,CARAMELO 1/2 HORA 800GRS 200U,,Productos ,"$ 9.964,13","$12.056,60 "
714,,CHOC. CADBURY 72GRS ALMENDRAS,,Productos ,"$ 2.426,19","$2.935,69 "
715,,CHOC. CADBURY 82GRS TRES SUEÑOS,,Productos ,"$ 2.426,19","$2.935,69 "
716,,CHOC. CADBURY 82GRS YOGHURT FRUTILLA,,Productos ,"$ 2.426,19","$2.935,69 "
145,,HALLS X12U,,Productos ,"$ 6.383,06","$7.723,50 "
376,,MASITAS PEPITOS,,Productos ,"$ 1.126,83","$1.363,46 "
159,,MILKA ALFAJOR 70GRS,,Productos ,"$ 996,81","$1.206,14 "
740,,MINI OREO 50GRS,,Productos ,"$ 597,41","$722,87 "
160,,OREO ALFAJOR 55GRS,,Productos ,"$ 996,81","$1.206,14 "
924,,PALITO DE LA SELVA 480GRS CAJA,,Productos ,"$ 3.565,84","$4.314,67 "
158,,PEPITOS ALFAJOR X57GRS,,Productos ,"$ 996,81","$1.206,14 "
161,,TERRABUSI ALFAJOR X70GRS,,Productos ,"$ 996,81","$1.206,14 "
162,,TRISHOT ALFAJOR X60GRS,,Productos ,"$ 996,81","$1.206,14 "
340,,CELOSAS 350GRS,,Productos ,"$ 1.254,59","$1.518,05 "
351,,BANANA DOLCA 14GRS 16U,,Productos ,"$ 6.485,31","$7.847,22 "
497,,BANANA DOLCA 30GRS 16U,,Productos ,"$ 11.207,68","$13.561,29 "
847,,CHOC. NESTLE TABLETA C/ MANI 33GRS 15U,,Productos ,"$ 187,71","$227,13 "
622,,KIT KAT FINGER 41GRS 24U,,Productos ,"$ 920,96","$1.114,36 "
940,,ALF. NEVARES 40GRS 40U BLANCO,,Productos ,"$ 139,78","$169,13 "
941,,ALF. NEVARES 40GRS 40U NEGRO,,Productos ,"$ 139,78","$169,13 "
525,,ALFAJOR MOGY X38GR,,Productos ,"$ 156,95","$189,91 "
682,,BUDIN NEVARES FANTASIA 160GRS 10U,,Productos ,"$ 193,02","$233,56 "
972,,GALL. AIRES DE LUJAN 180GRS CHOCOLATE Y ALMENDRAS,,Productos ,"$ 570,01","$689,71 "
951,,GALL. PASTAFROLA AIRES DE LUJAN 50GRS,,Productos ,"$ 168,88","$204,35 "
519,,PIC NIC RELLENO DDL 35GRS 40U,,Productos ,"$ 172,55","$208,79 "
