Código,SKU,Descripción,Descripción ampliada,Tipo de producto/servicio,Importe de compra,Importe de venta
496,,RAPSODIA MINITORTA NEVARES 24U,,Productos ,"$ 301,77","$365,14 "
493,,TURRON DE MANI NEVARES 50U,,Productos ,"$ 112,40","$136,01 "
846,,GALL. NOGALI SANWICH 300GRS,,Productos ,"$ 663,45","$802,77 "
610,,BOMBOM OBLITA X30U,,Productos ,"$ 704,78","$852,79 "
895,,BOMBON OBLITA X30U,,Productos ,"$ 4.396,73","$5.320,04 "
377,,CUBANITOS OBLITA X48U,,Productos ,"$ 2.360,93","$2.856,72 "
406,,OBLEAS OBLITA 100GRS,,Productos ,"$ 468,55","$566,94 "
468,,OBLEAS OBLITA 50GRS,,Productos ,"$ 251,18","$303,93 "
556,,FRUTOMILA X100U,,Productos ,"$ 2.627,25","$3.178,97 "
683,,BATATA PEDRIN X70GRS,,Productos ,"$ 86,64","$104,83 "
401,,CHALITAS PEDRIN 300GRS,,Productos ,"$ 3.524,56","$4.264,72 "
399,,CHALITAS PEDRIN 40GRS,,Productos ,"$ 696,83","$843,17 "
383,,CHIZITOS PEDRIN 80GRS,,Productos ,"$ 738,65","$893,77 "
505,,CHIZITOS PEDRIN X550GRS,,Productos ,"$ 3.158,30","$3.821,54 "
388,,CONITOS PEDRIN X70GRS,,Productos ,"$ 322,26","$389,93 "
636,,MANI PELADO PEDRIN 1000GR,,Productos ,"$ 325,83","$394,25 "
390,,MANI SALADO PEDRIN 140GRS,,Productos ,"$ 860,98","$1.041,78 "
384,,PALITOS PEDRIN 180GRS,,Productos ,"$ 738,65","$893,77 "
638,,PALITOS PEDRIN 700GRS,,Productos ,"$ 2.431,79","$2.942,47 "
403,,PAPAS A LA CREMA PEDRIN X70GRS,,Productos ,"$ 1.461,06","$1.767,88 "
400,,PAPAS PEDRIN 700GRS,,Productos ,"$ 6.864,89","$8.306,52 "
382,,PAPAS PEDRIN 70GRS,,Productos ,"$ 950,29","$1.149,85 "
405,,PAPAS PEDRIN SABOR JAMON X70GRS,,Productos ,"$ 1.461,06","$1.767,88 "
404,,PAPAS PEDRIN SABOR PROVENZAL X70GRS,,Productos ,"$ 1.461,06","$1.767,88 "
434,,PIZZETIN PEDRIN 600GRS,,Productos ,"$ 3.796,22","$4.593,43 "
389,,PIZZINES PEDRIN,,Productos ,"$ 70,61","$85,44 "
463,,SURTIDO PEDRIN 120GRS,,Productos ,"$ 1.440,58","$1.743,10 "
862,,AVENA QUAKER TRADICIONAL 280GRS,,Productos ,"$ 674,54","$816,20 "
890,,CHEETOS ONDULADOS SABOR QUESO CREMA 85GRS,,Productos ,"$ 1.721,36","$2.082,85 "
657,,CHEETOS QUESO 43GRS,,Productos ,"$ 1.020,07","$1.234,28 "
670,,CHEETOS QUESO 85GRS,,Productos ,"$ 1.721,36","$2.082,85 "
661,,CONITOS 3DMEGA QUESO 43GRS,,Productos ,"$ 1.020,07","$1.234,28 "
676,,CONITOS 3DMEGA QUESO 92GRS,,Productos ,"$ 1.721,36","$2.082,85 "
868,,DORITOS DINAMITA FH 70GRS,,Productos ,"$ 1.721,36","$2.082,85 "
656,,DORITOS QUESO 45GRS,,Productos ,"$ 1.020,07","$1.234,28 "
669,,DORITOS QUESO 77GRS,,Productos ,"$ 1.721,36","$2.082,85 "
954,,DORITOS SWEET CHILI 74GRS,,Productos ,"$ 1.721,36","$2.082,85 "
802,,LAYS CHEDDAR 85GRS,,Productos ,"$ 1.721,36","$2.082,85 "
658,,LAYS CLASICAS 45GRS,,Productos ,"$ 1.020,07","$1.234,28 "
674,,LAYS CLASICAS 85GRS,,Productos ,"$ 1.721,36","$2.082,85 "
880,,LAYS FLAMIN HOT 70GRS,,Productos ,"$ 1.721,36","$2.082,85 "
773,,LAYS JAMON SERRANO 85GRS,,Productos ,"$ 1.721,36","$2.082,85 "
772,,LAYS KETCHUP 77GRS,,Productos ,"$ 1.721,36","$2.082,85 "
916,,LAYS MOSTAZA Y MIEL 77GRS,,Productos ,"$ 1.721,36","$2.082,85 "
917,,LAYS PROVOLETA 77GRS,,Productos ,"$ 1.721,36","$2.082,85 "
729,,LAYS QUESO CREMA Y CEBOLLA 77GRS,,Productos ,"$ 1.721,36","$2.082,85 "
678,,PEHUAMAR MAICITOS 125GRS,,Productos ,"$ 1.657,62","$2.005,72 "
726,,PEHUAMAR PAPAS ACANALADAS 80GRS,,Productos ,"$ 1.275,08","$1.542,85 "
727,,PEHUAMAR PAPAS LISA 80GRS,,Productos ,"$ 1.275,08","$1.542,85 "
659,,PEP RUEDITAS 74GRS,,Productos ,"$ 1.020,07","$1.234,28 "
559,,TODDY GALLETAS X126GRS,,Productos ,"$ 153,71","$185,99 "
671,,TWISTOS MINI 100GRS,,Productos ,"$ 1.721,36","$2.082,85 "
765,,ALMOHADITAS DE CEREAL PETI SABOR AVELLANAS 150GRS,,Productos ,"$ 1.235,54","$1.495,00 "
766,,ALMOHADITAS DE CEREAL PETI SABOR CHOCOLATE 150GRS,,Productos ,"$ 1.235,54","$1.495,00 "
764,,ALMOHADITAS DE CEREAL PETI SABOR FRUTILLA 150GRS,,Productos ,"$ 1.235,54","$1.495,00 "
768,,ALMOHADITAS PETI SABOR FRUTILLA 1KG,,Productos ,"$ 1.157,54","$1.400,62 "
754,,CHALITAS SABOR PIZZA PETI 60GRS,,Productos ,"$ 644,63","$780,00 "
759,,CHEDDITAS PETI SABOR CHEDDAR 50GRS,,Productos ,"$ 586,61","$709,80 "
959,,CHEESE PETI SABOR KETCHUP 60GRS,,Productos ,"$ 623,14","$754,00 "
961,,CHEESE SABOR KETCHUP PETI 80GRS,,Productos ,"$ 623,14","$754,00 "
752,,CHIZITOS SABOR QUESO PETI 80GRS,,Productos ,"$ 586,61","$709,80 "
755,,MANI C/ CASCARA PETI 200GRS,,Productos ,"$ 1.342,98","$1.625,00 "
757,,MANI SABORIZADO PETI 90GRS,,Productos ,"$ 744,55","$900,90 "
756,,MANI SALADO PELADO PETI 130GRS,,Productos ,"$ 983,06","$1.189,50 "
751,,PALITOS SALADOS JAMON SERRANO PETI 150GRS,,Productos ,"$ 885,29","$1.071,20 "
750,,PALITOS SALADOS PETI 150GRS,,Productos ,"$ 834,79","$1.010,10 "
960,,PALITOS SALADOS SABOR SALAME PETI 150GRS,,Productos ,"$ 885,29","$1.071,20 "
748,,PAPAS FRITAS CLASICA PETI 75GRS,,Productos ,"$ 1.049,67","$1.270,10 "
749,,PAPAS JAMON SERRANO PETI 70GRS,,Productos ,"$ 1.150,66","$1.392,30 "
753,,PIZZITAS SABOR PIZZA PETI 65GRS,,Productos ,"$ 553,31","$669,50 "
762,,PUFLITOS PETI 80GRS,,Productos ,"$ 504,96","$611,00 "
761,,TOSTADAS DE ARROZ PETI 120GRS,,Productos ,"$ 1.079,75","$1.306,50 "
758,,TUBITOON PETI SABOR JAMON SERRANO Y BBQ 60GRS,,Productos ,"$ 564,05","$682,50 "
760,,TUTUCAS PETI 65GRS,,Productos ,"$ 541,49","$655,20 "
428,,ENERGIZER AA 4U,,Productos ,"$ 2.768,45","$3.349,82 "
429,,ENERGIZER AAA 4U,,Productos ,"$ 2.768,45","$3.349,82 "
721,,ENERGIZER BATERIA 9V,,Productos ,"$ 363,39","$439,70 "
653,,ENERGIZER C2 X2U,,Productos ,"$ 1.201,31","$1.453,58 "
430,,ENERGIZER GRANDE D2 X2U,,Productos ,"$ 5.636,71","$6.820,42 "
665,,EVEREADY C2  2U,,Productos ,"$ 535,20","$647,59 "
431,,EVEREDY AA X4U,,Productos ,"$ 1.967,29","$2.380,42 "
432,,EVEREDY AAA X2U,,Productos ,"$ 1.017,72","$1.231,44 "
433,,EVEREDY GRANDE D2 X2U,,Productos ,"$ 2.552,74","$3.088,82 "
946,,PIPAS CRACK TALITAS 100GRS,,Productos ,"$ 700,55","$847,67 "
927,,PIPAS GIGANTES EN TIRA 10U,,Productos ,"$ 1.909,07","$2.309,98 "
407,,PIPAS GIGANTES GIRASOL 12U,,Productos ,"$ 5.909,91","$7.150,99 "
352,,PIPAS SEMILLITAS GIRASOL 30U,,Productos ,"$ 5.417,98","$6.555,76 "
461,,PIPAS SNACKS GIGANTE X150GRS,,Productos ,"$ 1.599,02","$1.934,82 "
504,,GELATINAS TREMBLY 6U 1TIRA,,Productos ,"$ 634,02","$767,17 "
724,,BOMBON LICOR PLENARIO,,Productos ,"$ 929,56","$1.124,77 "
598,,GOM. PLENARIO BANANITAS 800GRS,,Productos ,"$ 4.685,83","$5.669,85 "
356,,GOMIS PLENARIO X700GRS POTE,,Productos ,"$ 5.370,96","$6.498,86 "
396,,LENTEJAS DE CHOCOLATE X800GRS,,Productos ,"$ 15.156,20","$18.339,00 "
29,,MANI SABORIZADO PREMIER 1000 GRS,,Productos ,"$ 3.607,44","$4.365,00 "
517,,MANI SALADO PREMIER X1000GRS,,Productos ,"$ 3.719,01","$4.500,00 "
102,,MANI VAINA PREMIER X1000GRS,,Productos ,"$ 3.607,44","$4.365,00 "
192,,PROF. PRIME 3U,,Productos ,"$ 1.668,09","$2.018,39 "
967,,ALF. RASTA BLANCO 70GRS,,Productos ,"$ 743,86","$900,07 "
968,,ALF. RASTA NEGRO 70GRS,,Productos ,"$ 743,86","$900,07 "
720,,TOST RIERA MULTISEMILLA,,Productos ,"$ 781,31","$945,38 "
711,,TOST. RIERA DULCE,,Productos ,"$ 781,31","$945,38 "
672,,TOST. RIERA INTEGRAL 200GRS,,Productos ,"$ 836,00","$1.011,56 "
663,,TOST. RIERA LIGHT 200GRS,,Productos ,"$ 1.007,84","$1.219,49 "
662,,TOST. RIERA MESA 200GRS,,Productos ,"$ 836,00","$1.011,56 "
717,,TOST. RIERA SIN SAL 225GRS,,Productos ,"$ 781,31","$945,38 "
681,,MIELCITA RIVERA 50U CHICA,,Productos ,"$ 383,53","$464,07 "
791,,GALL. EKIN SOLITAS 300GRS 14U CHOCOLATE,,Productos ,"$ 969,74","$1.173,38 "
600,,MINI ALFAJOR SOLITAS 160GRS,,Productos ,"$ 1.126,94","$1.363,60 "
215,,MINI ALFAJOR SOLITAS 300GRS,,Productos ,"$ 1.921,47","$2.324,98 "
216,,BAZOOKA BANANA/MENTA X120U,,Productos ,"$ 3.966,26","$4.799,17 "
217,,BAZOOKA TUTI FRUTA X120U,,Productos ,"$ 3.966,26","$4.799,17 "
813,,CHUP. PALITO DE LA SELVA 18GRS 24U,,Productos ,"$ 1.472,84","$1.782,14 "
197,,PALITOS DE LA SELVA MASTICABLE X120U,,Productos ,"$ 5.178,50","$6.265,99 "
165,,SUGUS CONFITADO  50GRS,,Productos ,"$ 737,36","$892,20 "
164,,SUGUS MASTICABLE SURTIDOS 700GRS,,Productos ,"$ 4.411,23","$5.337,59 "
163,,SUGUS MAX 70U,,Productos ,"$ 3.758,45","$4.547,73 "
886,,BOMBON MILKA OREO 19GRS,,Productos ,"$ 350,28","$423,84 "
881,,BOX SAN VALENTIN CHICO,,Productos ,"$ 4.276,85","$5.174,99 "
882,,BOX SAN VALENTIN GRANDE,,Productos ,"$ 5.617,82","$6.797,56 "
887,,CHOC. MILKA AVELLANAS ENTERA 100GRS 17U,,Productos ,"$ 2.694,73","$3.260,62 "
885,,CHOC. MILKA CHOCO PAUSE 45GRS,,Productos ,"$ 1.249,55","$1.511,95 "
891,,CHOC. MILKA COCOA 90GRS 20U,,Productos ,"$ 2.625,01","$3.176,26 "
888,,CHOC. MILKA OREO 100GRS 22U,,Productos ,"$ 2.694,73","$3.260,62 "
912,,CHOC. MILKA OREO BROWNIE 100GRS,,Productos ,"$ 2.694,73","$3.260,62 "
889,,CHOC. MILKA TRIPLE CARAMELO 90GRS 20U,,Productos ,"$ 2.524,05","$3.054,10 "
913,,CHOC. SHOT 90GRS,,Productos ,"$ 1.334,87","$1.615,19 "
948,,JUGO CLIGHT LIMONADA STEVIA,,Productos ,"$ 3.793,30","$4.589,89 "
962,,KIT MILKA CHOCOLATES (55GRS $2033.48 20GRS 733.98),,Productos ,"$ 37.402,17","$45.256,63 "
884,,MANTECOL BAÑADO 20GRS,,Productos ,"$ 342,07","$413,90 "
867,,MANTECOL LINGOTE 500GRS,,Productos ,"$ 4.432,17","$5.362,92 "
305,,MASITAS OREO 118GRS,,Productos ,"$ 1.222,34","$1.479,03 "
821,,MASITAS OREO BAÑADA BOLSA 7U,,Productos ,"$ 658,67","$797,00 "
877,,MASITAS OREO CHOCOLATE 118GRS,,Productos ,"$ 859,29","$1.039,74 "
879,,MASITAS OREO FRUTILLA 118GRS,,Productos ,"$ 859,29","$1.039,74 "
878,,MASITAS OREO GOLDEN 118GRS,,Productos ,"$ 859,29","$1.039,74 "
897,,MASITAS OREO SIN TACC 95GRS,,Productos ,"$ 1.125,95","$1.362,40 "
851,,MINI PEPITOS 50GRS,,Productos ,"$ 597,41","$722,87 "
723,,MINI RHODESIA 45GRS,,Productos ,"$ 1.235,11","$1.494,48 "
121,,RHODESIA X36U,,Productos ,"$ 593,27","$717,86 "
120,,TITA X36 U,,Productos ,"$ 520,07","$629,29 "
486,,VARIEDAD CHOCOLATE TERRABUSSI,,Productos ,"$ 1.819,09","$2.201,10 "
485,,VARIEDAD DORADA TERRABUSSI,,Productos ,"$ 1.819,09","$2.201,10 "
122,,VARIEDAD TERRABUSSI  MIX 390GRS,,Productos ,"$ 1.649,42","$1.995,80 "
103,,PALITOS TIN,,Productos ,"$ 791,60","$957,84 "
436,,JUGUITOS TINCHO X25U,,Productos ,"$ 2.169,42","$2.625,00 "
923,,BOLITAS CAMPEONES DEL MUNDO TINKA 12U + 3U BOLÓN,,Productos ,"$ 2.247,35","$2.719,29 "
453,,GALL. CHOCOLATINA TRIO 300GRS,,Productos ,"$ 1.048,13","$1.268,24 "
541,,GALL. OSKITOS BAÑADOS TRIO 300GRS,,Productos ,"$ 1.048,13","$1.268,24 "
521,,GALL. PEPAS CHOCOTRIO 300GRS,,Productos ,"$ 1.048,13","$1.268,24 "
903,,GALL. TRIO ANILLOS COCO 300GRS,,Productos ,"$ 743,80","$899,99 "
902,,GALL. TRIO ANILLOS LIMON 300GRS,,Productos ,"$ 743,80","$899,99 "
905,,GALL. TRIO BESITOS 300GRS,,Productos ,"$ 743,80","$899,99 "
844,,GALL. TRIO FROLITAS 300GRS,,Productos ,"$ 743,80","$899,99 "
840,,GALL. TRIO FROLITAS BATATA 300GRS,,Productos ,"$ 743,80","$899,99 "
838,,GALL. TRIO GLASY 300GRS,,Productos ,"$ 743,80","$899,99 "
901,,GALL. TRIO KRUMIRI 300GRS,,Productos ,"$ 743,80","$899,99 "
900,,GALL. TRIO LINGUINI 300GRS,,Productos ,"$ 743,80","$899,99 "
908,,GALL. TRIO MARQUISE 300GRS,,Productos ,"$ 743,80","$899,99 "
909,,GALL. TRIO MINI PEPAS 300GRS,,Productos ,"$ 774,79","$937,50 "
841,,GALL. TRIO PEPAS ALEMANA 300GRS,,Productos ,"$ 743,80","$899,99 "
627,,GALL. TRIO PEPAS C/ MEMBRILLO 300GRS,,Productos ,"$ 743,80","$899,99 "
842,,GALL. TRIO PEPAS C/CHIPS 300GRS,,Productos ,"$ 743,80","$899,99 "
910,,GALL. TRIO PEPONAS 300GRS,,Productos ,"$ 743,80","$899,99 "
899,,GALL. TRIO SCONS 320GRS,,Productos ,"$ 743,80","$899,99 "
904,,GALL. TRIO SURTIDAS VARIETTE 350GRS,,Productos ,"$ 743,80","$899,99 "
906,,GALL. TRIO TARTELETTE FRUTILLA 300GRS,,Productos ,"$ 743,80","$899,99 "
907,,GALL. TRIO TARTELETTE FRUTOS DEL BOSQUE 300GRS,,Productos ,"$ 743,80","$899,99 "
843,,GALL. TRIO TRICHIPS 300GRS,,Productos ,"$ 743,80","$899,99 "
839,,GALL. TRIO TRICHOC 300GRS,,Productos ,"$ 743,80","$899,99 "
929,,PROF. TULIPAN 3U,,Productos ,"$ 1.107,30","$1.339,83 "
127,,COPITOS DULCE DE LECHE TURIMAR,,Productos ,"$ 4.035,09","$4.882,46 "
864,,GALL. TURIMAR SURTIDAS 350GRS,,Productos ,"$ 895,77","$1.083,88 "
128,,TURIMAR CHIPS 400GRS,,Productos ,"$ 1.367,76","$1.654,99 "
737,,MEREMBON 12U,,Productos ,"$ 1.622,86","$1.963,66 "
357,,MERENGUITOS BLANCOS/COLOR,,Productos ,"$ 600,68","$726,82 "
570,,MERENKOA X10U,,Productos ,"$ 3.365,64","$4.072,42 "
607,,PITILLOS URQUIZA 200GRS,,Productos ,"$ 1.402,93","$1.697,55 "
527,,PITILLOS URQUIZA X 1.5KG,,Productos ,"$ 8.930,84","$10.806,32 "
788,,TALITAS BRURIN AJO/OLIVA 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
790,,TALITAS BRURIN BARBACOA 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
786,,TALITAS BRURIN CEBOLLA 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
787,,TALITAS BRURIN CHEDDAR 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
782,,TALITAS BRURIN CLASICA 13U 100GRS,,Productos ,"$ 635,03","$768,39 "
784,,TALITAS BRURIN JAMON 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
785,,TALITAS BRURIN PIZZA 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
783,,TALITAS BRURIN QUESO 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
789,,TALITAS BRURIN SALAME 15U 100GRS,,Productos ,"$ 635,03","$768,39 "
943,,BENGALAS FUEGOLANDIA 4U,,Productos ,"$ 865,66","$1.047,45 "
555,,BOCADITOS BEL SURTIDO X50U,,Productos ,"$ 3.558,48","$4.305,76 "
439,,BOMBUCHAS CANDELA X100U,,Productos ,"$ 176,95","$214,11 "
947,,CAJA NAVIDEÑA Nº3,,Productos ,"$ 28.630,58","$34.643,00 "
763,,COPITOS PABLITO 2KG,,Productos ,"$ 1.718,18","$2.079,00 "
926,,FOSFOROS TRES PATITOS,,Productos ,"$ 383,36","$463,87 "
655,,GARRAPIÑADA DULCE POSADA X100GRS 36U,,Productos ,"$ 216,38","$261,82 "
438,,GLOBOS LISO 50U,,Productos ,"$ 1.731,31","$2.094,89 "
795,,TURRON CROCANTE DULCE POSADA 90GRS,,Productos ,"$ 72,49","$87,71 "
651,,TURRON MANI DULCE POSADA 90GRS X35U,,Productos ,"$ 207,09","$250,58 "
730,,ALF. VAUQUITA 75GRS BLANCO,,Productos ,"$ 67,55","$81,73 "
731,,ALF. VAUQUITA 75GRS CAPUCCINO,,Productos ,"$ 67,55","$81,73 "
732,,ALF. VAUQUITA 75GRS NEGRO,,Productos ,"$ 67,55","$81,73 "
594,,CHOC. VAUQUITA 35GRS X12U,,Productos ,"$ 47,34","$57,28 "
554,,COPITOS VIMAR X12U,,Productos ,"$ 0,83","$1,00 "
332,,HOJALMAR BASTON X150GRS,,Productos ,"$ 713,49","$863,32 "
148,,HOJALMAR BASTON X250 GRS,,Productos ,"$ 1.049,14","$1.269,46 "
147,,HOJALMAR TRIANGULOS 250GRS,,Productos ,"$ 1.049,14","$1.269,46 "
774,,RONDA HOJALDRE X150GRS LARGUITAS,,Productos ,"$ 454,75","$550,25 "
333,,RONDA HOJALDRE X150GRS TRIANGULITO,,Productos ,"$ 606,34","$733,67 "
317,,COCO PARNOR 400GRS,,Productos ,"$ 1.239,12","$1.499,34 "
932,,COQUITOS PARNOR 170GRS,,Productos ,"$ 480,46","$581,36 "
958,,COQUITOS PARNOR 170GRS SIN CARGO,,Productos ,"$ 480,46","$581,36 "
931,,MOROCHITAS PARNOR 140GRS,,Productos ,"$ 480,46","$581,36 "
299,,MOROCHITAS PARNOR 360GRS,,Productos ,"$ 1.239,12","$1.499,34 "
533,,MOROCHITAS X 4.5 KG,,Productos ,"$ 14.530,08","$17.581,40 "
809,,PEPITAS PARNOR SUELTA,,Productos ,"$ 2.891,24","$3.498,40 "
167,,PITUSAS 160GRS,,Productos ,"$ 590,74","$714,79 "
166,,PITUSAS 300GRS,,Productos ,"$ 1.056,30","$1.278,12 "
634,,PITUSAS CAJA 4KG SUELTAS,,Productos ,"$ 13.087,31","$15.835,64 "
914,,PITUSAS MERENGUE 160GRS,,Productos ,"$ 546,98","$661,85 "